Zero
Start
M5,12/07/17,10:22:57,   111,  3511,   478,  904.3, 325, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.2, 0.0, 25,    26,    48, 0.3646, 0.4144
M5,12/07/17,10:22:58,   111,  3512,   478,  904.3, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.2, 0.0, 25,    26,    49, 0.3653, 0.4069
M5,12/07/17,10:22:59,   111,  3513,   478,  904.3, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.2, 0.0, 25,    26,    50, 0.3660, 0.4005
M5,12/07/17,10:23:00,   111,  3514,   478,  904.3, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.2, 0.0, 25,    27,    51, 0.3662, 0.3967
M5,12/07/17,10:23:01,   111,  3515,   479,  904.3, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.2, 0.0, 25,    27,    52, 0.3660, 0.3949
M5,12/07/17,10:23:02,   111,  3516,   479,  904.3, 325, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.2, 0.0, 25,    27,    53, 0.3662, 0.3915
M5,12/07/17,10:23:03,   111,  3517,   480,  904.3, 325, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.2, 0.0, 25,    28,    54, 0.3677, 0.3839
M5,12/07/17,10:23:04,   111,  3518,   480,  904.3, 325, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.2, 0.0, 25,    29,    55, 0.3695, 0.3761
M5,12/07/17,10:23:05,   111,  3519,   481,  904.3, 325, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.2, 0.0, 25,    29,    56, 0.3710, 0.3698
M5,12/07/17,10:23:06,   111,  3520,   481,  904.3, 325, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.2, 0.0, 25,    29,    57, 0.3720, 0.3663
M5,12/07/17,10:23:07,   111,  3521,   481,  904.3, 325, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.2, 0.0, 25,    29,    58, 0.3727, 0.3642
M5,12/07/17,10:23:08,   111,  3522,   482,  904.3, 325, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.2, 0.0, 25,    30,    59, 0.3733, 0.3628
M5,12/07/17,10:23:09,   111,  3523,   482,  904.3, 325, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.2, 0.0, 25,    30,    60, 0.3734, 0.3632
M5,12/07/17,10:23:10,   111,  3524,   482,  904.3, 325, 0.0, 0.0, 0.0, 20, 0.0000,     0,13.9,23.2, 0.0, 25,    30,    60, 0.3734, 0.3632
M5,12/07/17,10:23:12,   111,  3525,   482,  904.3, 325, 0.0, 0.0, 0.0, 20, 0.0000,     0,13.9,23.2, 0.0, 25,    30,    60, 0.3734, 0.3632
M5,12/07/17,10:23:13,   111,  3526,   483,  904.3, 326, 0.0, 0.0, 0.0, 20, 0.0000,     0,13.9,23.2, 0.0, 25,    30,    60, 0.3734, 0.3632
M5,12/07/17,10:23:14,   111,  3527,   483,  904.3, 326, 0.0, 0.0, 0.0, 20, 0.0000,     0,13.9,23.2, 0.0, 25,    30,    60, 0.3734, 0.3632
M5,12/07/17,10:23:15,   111,  3528,   483,  904.3, 325, 0.0, 0.0, 0.0, 20, 0.0000,     0,13.9,23.2, 0.0, 25,    30,    60, 0.3734, 0.3632
M5,12/07/17,10:23:16,   111,  3529,   484,  904.3, 324, 0.0, 0.0, 0.0, 20, 0.0000,     0,13.9,23.2, 0.0, 25,    30,    60, 0.3734, 0.3632
M5,12/07/17,10:23:17,   111,  3530,   484,  904.3, 325, 0.0, 0.0, 0.0, 20, 0.0000,     0,13.9,23.2, 0.0, 25,    30,    60, 0.3734, 0.3632
M5,12/07/17,10:23:18,   111,  3531,   485,  904.3, 325, 0.0, 0.0, 0.0, 20, 0.0000,     0,13.9,23.2, 0.0, 25,    30,    60, 0.3734, 0.3632
M5,12/07/17,10:23:19,   111,  3532,   485,  904.3, 324, 0.0, 0.0, 0.0, 20, 0.0000,     0,13.9,23.2, 0.0, 25,    30,    60, 0.3734, 0.3632
M5,12/07/17,10:23:20,   111,  3533,   486,  904.3, 324, 0.0, 0.0, 0.0, 20, 0.0000,     0,13.9,23.2, 0.0, 25,    30,    60, 0.3734, 0.3632
M5,12/07/17,10:23:21,   111,  3534,   486,  904.3, 325, 0.0, 0.0, 0.0, 20, 0.0000,     0,13.9,23.2, 0.0, 25,    30,    60, 0.3734, 0.3632
M5,12/07/17,10:23:22,   111,  3535,   486,  904.3, 325, 0.0, 0.0, 0.0, 20, 0.0000,     0,13.9,23.2, 0.0, 25,    30,    60, 0.3734, 0.3632
M5,12/07/17,10:23:23,   111,  3536,   487,  904.3, 324, 0.0, 0.0, 0.0, 20, 0.0000,     0,13.9,23.2, 0.0, 25,    30,    60, 0.3734, 0.3632
M5,12/07/17,10:23:24,   111,  3537,   487,  904.3, 324, 0.0, 0.0, 0.0, 20, 0.0000,     0,13.9,23.2, 0.0, 25,    30,    60, 0.3734, 0.3632
M5,12/07/17,10:23:25,   111,  3538,   488,  904.3, 324, 0.0, 0.0, 0.0, 20, 0.0000,     0,13.9,23.2, 0.0, 25,    30,    60, 0.3734, 0.3632
M5,12/07/17,10:23:26,   111,  3539,   488,  904.3, 325, 0.0, 0.0, 0.0, 20, 0.0000,     0,13.9,23.2, 0.0, 25,    30,    60, 0.3734, 0.3632
M5,12/07/17,10:23:27,   111,  3540,   488,  904.3, 325, 0.0, 0.0, 0.0, 20, 0.0000,     0,13.9,23.2, 0.0, 25,    30,    60, 0.3734, 0.3632
M5,12/07/17,10:23:28,   111,  3541,   489,  904.3, 324, 0.0, 0.0, 0.0, 20, 0.0000,     0,13.9,23.2, 0.0, 25,    30,    60, 0.3734, 0.3632
M5,12/07/17,10:23:29,   111,  3542,   490,  904.3, 324, 0.0, 0.0, 0.0, 20, 0.0000,     0,13.9,23.2, 0.0, 25,    30,    60, 0.3734, 0.3632
M5,12/07/17,10:23:30,   111,  3543,   491,  904.3, 324, 0.0, 0.0, 0.0, 20, 0.0000,     0,13.9,23.2, 0.0, 25,    30,    60, 0.3734, 0.3632
M5,12/07/17,10:23:31,   111,  3544,   491,  904.2, 324, 0.0, 0.0, 0.0, 20, 0.0000,     0,13.9,23.2, 0.0, 25,    30,    60, 0.3734, 0.3632
R5,12/07/17,10:23:09,   111,  3523,   482,  904.3, 325, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.2, 0.0, 25,    30,    60, 0.3734, 0.3632
End
M1,12/07/17,10:23:53,   111,  3566,   461,  904.2, 323, 0.0, 0.0, 0.0,  0
Start
M5,12/07/17,10:24:09,   111,  3582,   445,  904.3, 325, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,22.9, 0.0, 20,     1,     1, 0.0000, 0.0000
M5,12/07/17,10:24:10,   111,  3583,   446,  904.3, 325, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,22.9, 0.0, 20,     2,     2, 0.0000, 0.0000
M5,12/07/17,10:24:11,   111,  3584,   447,  904.3, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,22.9, 0.0, 20,     3,     3, 0.0000, 0.0000
M5,12/07/17,10:24:12,   111,  3585,   448,  904.3, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,22.9, 0.0, 20,     4,     4, 0.0000, 0.0000
M5,12/07/17,10:24:13,   111,  3586,   449,  904.3, 325, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,22.9, 0.0, 20,     5,     5, 0.0000, 0.0000
M5,12/07/17,10:24:14,   111,  3587,   450,  904.3, 325, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.0, 0.0, 20,     6,     6, 0.0000, 0.0000
M5,12/07/17,10:24:15,   111,  3588,   451,  904.3, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.0, 0.0, 20,     7,     7, 0.0000, 0.0000
M5,12/07/17,10:24:16,   111,  3589,   452,  904.3, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.0, 0.0, 20,     7,     8, 0.0000, 0.0000
M5,12/07/17,10:24:17,   111,  3590,   452,  904.3, 325, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.0, 0.0, 20,     8,     9, 0.0000, 0.0000
M5,12/07/17,10:24:18,   111,  3591,   453,  904.3, 325, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.0, 0.0, 25,     8,    10, 0.0000, 0.0000
M5,12/07/17,10:24:19,   111,  3592,   453,  904.3, 325, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.0, 0.0, 25,     9,    11, 0.0000, 0.0000
M5,12/07/17,10:24:20,   111,  3593,   453,  904.3, 325, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.0, 0.0, 25,     9,    12, 0.0000, 0.0000
M5,12/07/17,10:24:21,   111,  3594,   454,  904.3, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.0, 0.0, 25,    10,    13, 0.4272, 0.3193
M5,12/07/17,10:24:22,   111,  3595,   454,  904.3, 325, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.0, 0.0, 25,    10,    14, 0.4403, 0.3616
M5,12/07/17,10:24:23,   111,  3596,   455,  904.3, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.1, 0.0, 25,    11,    15, 0.4420, 0.3999
M5,12/07/17,10:24:24,   111,  3597,   455,  904.3, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.1, 0.0, 25,    11,    16, 0.4506, 0.3994
M5,12/07/17,10:24:25,   111,  3598,   455,  904.3, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.1, 0.0, 25,    11,    17, 0.4391, 0.4494
M5,12/07/17,10:24:26,   111,  3599,   456,  904.3, 325, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.1, 0.0, 25,    11,    18, 0.4155, 0.5076
M5,12/07/17,10:24:27,   111,  3600,   456,  904.3, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.1, 0.0, 25,    12,    19, 0.3880, 0.5516
M5,12/07/17,10:24:28,   111,  3601,   456,  904.3, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.1, 0.0, 25,    12,    20, 0.3700, 0.5510
M5,12/07/17,10:24:29,   111,  3602,   457,  904.3, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.1, 0.0, 25,    12,    21, 0.3688, 0.5016
M5,12/07/17,10:24:30,   111,  3603,   457,  904.3, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.1, 0.0, 25,    13,    22, 0.3758, 0.4442
M5,12/07/17,10:24:31,   111,  3604,   458,  904.3, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.1, 0.0, 25,    14,    23, 0.3822, 0.4072
M5,12/07/17,10:24:33,   111,  3605,   458,  904.3, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.1, 0.0, 25,    14,    24, 0.3880, 0.3830
M5,12/07/17,10:24:34,   111,  3606,   459,  904.3, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.1, 0.0, 25,    14,    25, 0.3930, 0.3684
M5,12/07/17,10:24:35,   111,  3607,   459,  904.3, 325, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.1, 0.0, 25,    15,    26, 0.3969, 0.3610
M5,12/07/17,10:24:36,   111,  3608,   459,  904.3, 325, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.1, 0.0, 25,    15,    27, 0.4004, 0.3572
M5,12/07/17,10:24:37,   111,  3609,   460,  904.3, 325, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.1, 0.0, 25,    16,    28, 0.4052, 0.3496
M5,12/07/17,10:24:38,   111,  3610,   460,  904.3, 325, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.1, 0.0, 25,    16,    29, 0.4095, 0.3458
M5,12/07/17,10:24:39,   111,  3611,   461,  904.3, 325, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.1, 0.0, 25,    17,    30, 0.4119, 0.3487
M5,12/07/17,10:24:40,   111,  3612,   461,  904.3, 325, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.1, 0.0, 25,    17,    31, 0.4137, 0.3533
M5,12/07/17,10:24:41,   111,  3613,   462,  904.3, 325, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.1, 0.0, 25,    18,    32, 0.4173, 0.3509
M5,12/07/17,10:24:42,   111,  3614,   462,  904.3, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.2, 0.0, 25,    18,    33, 0.4215, 0.3467
M5,12/07/17,10:24:43,   111,  3615,   462,  904.3, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.2, 0.0, 25,    18,    34, 0.4227, 0.3538
M5,12/07/17,10:24:44,   111,  3616,   463,  904.3, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.2, 0.0, 25,    18,    35, 0.4212, 0.3690
M5,12/07/17,10:24:45,   111,  3617,   463,  904.3, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.2, 0.0, 25,    19,    36, 0.4190, 0.3839
M5,12/07/17,10:24:46,   111,  3618,   463,  904.3, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.2, 0.0, 25,    19,    37, 0.4126, 0.4108
M5,12/07/17,10:24:47,   111,  3619,   463,  904.3, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.2, 0.0, 25,    19,    38, 0.4064, 0.4329
M5,12/07/17,10:24:48,   111,  3620,   464,  904.3, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.2, 0.0, 25,    20,    39, 0.4044, 0.4364
M5,12/07/17,10:24:49,   111,  3621,   465,  904.3, 325, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.2, 0.0, 25,    20,    40, 0.4051, 0.4302
M5,12/07/17,10:24:50,   111,  3622,   465,  904.3, 325, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.2, 0.0, 25,    21,    41, 0.4050, 0.4277
M5,12/07/17,10:24:51,   111,  3623,   465,  904.3, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.2, 0.0, 25,    21,    42, 0.4036, 0.4297
M5,12/07/17,10:24:52,   111,  3624,   465,  904.3, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.2, 0.0, 25,    21,    43, 0.4026, 0.4306
M5,12/07/17,10:24:53,   111,  3625,   466,  904.3, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.2, 0.0, 25,    22,    44, 0.4033, 0.4247
M5,12/07/17,10:24:54,   111,  3626,   468,  904.3, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.2, 0.0, 25,    23,    45, 0.4088, 0.4028
M5,12/07/17,10:24:55,   111,  3627,   468,  904.3, 325, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.2, 0.0, 25,    24,    46, 0.4146, 0.3824
M5,12/07/17,10:24:56,   111,  3628,   468,  904.3, 325, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.2, 0.0, 25,    24,    47, 0.4174, 0.3753
M5,12/07/17,10:24:57,   111,  3629,   468,  904.3, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.2, 0.0, 25,    24,    48, 0.4191, 0.3734
M5,12/07/17,10:24:58,   111,  3630,   469,  904.3, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.2, 0.0, 25,    25,    49, 0.4203, 0.3733
M5,12/07/17,10:24:59,   111,  3631,   469,  904.3, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.2, 0.0, 25,    25,    50, 0.4213, 0.3740
M5,12/07/17,10:25:00,   111,  3632,   469,  904.3, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.2, 0.0, 25,    25,    51, 0.4217, 0.3768
M5,12/07/17,10:25:01,   111,  3633,   470,  904.3, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.2, 0.0, 25,    26,    52, 0.4214, 0.3819
M5,12/07/17,10:25:02,   111,  3634,   470,  904.3, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.2, 0.0, 25,    26,    53, 0.4207, 0.3880
M5,12/07/17,10:25:03,   111,  3635,   470,  904.3, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.2, 0.0, 25,    26,    54, 0.4196, 0.3949
M5,12/07/17,10:25:04,   111,  3636,   470,  904.3, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.2, 0.0, 25,    26,    55, 0.4182, 0.4021
M5,12/07/17,10:25:05,   111,  3637,   471,  904.3, 323, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.2, 0.0, 25,    27,    56, 0.4169, 0.4082
M5,12/07/17,10:25:06,   111,  3638,   471,  904.3, 323, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.2, 0.0, 25,    27,    57, 0.4159, 0.4127
M5,12/07/17,10:25:07,   111,  3639,   472,  904.3, 323, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.3, 0.0, 25,    28,    58, 0.4149, 0.4163
M5,12/07/17,10:25:08,  	 17071210TXT    ‹M5,12/07/17,10:25:09,   111,  3641,   473,  904.3, 323, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,2M5,12/07/17,10:25:10,   111,  3642,   473,  904.3, 323, 0.0, 0.0, 0.0, 20, 0.0000,     0,13.9,23.3, 0.0, 25,    29,    60, 0.4141, 0.4189
M5,12/07/17,10:25:11,   111,  3643,   474,  904.3, 323, 0.0, 0.0, 0.0, 20, 0.0000,     0,13.9,23.3, 0.0, 25,    29,    60, 0.4141, 0.4189
M5,12/07/17,10:25:12,   111,  3644,   474,  904.3, 324, 0.0, 0.0, 0.0, 20, 0.0000,     0,13.9,23.3, 0.0, 25,    29,    60, 0.4141, 0.4189
M5,12/07/17,10:25:13,   111,  3645,   474,  904.3, 325, 0.0, 0.0, 0.0, 20, 0.0000,     0,13.9,23.3, 0.0, 25,    29,    60, 0.4141, 0.4189
M5,12/07/17,10:25:14,   111,  3646,   475,  904.3, 325, 0.0, 0.0, 0.0, 20, 0.0000,     0,13.9,23.3, 0.0, 25,    29,    60, 0.4141, 0.4189
M5,12/07/17,10:25:15,   111,  3647,   475,  904.3, 324, 0.0, 0.0, 0.0, 20, 0.0000,     0,13.9,23.3, 0.0, 25,    29,    60, 0.4141, 0.4189
M5,12/07/17,10:25:16,   111,  3648,   476,  904.3, 324, 0.0, 0.0, 0.0, 20, 0.0000,     0,13.9,23.3, 0.0, 25,    29,    60, 0.4141, 0.4189
R5,12/07/17,10:25:09,   111,  3641,   473,  904.3, 323, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.3, 0.0, 25,    29,    60, 0.4141, 0.4189
End
Start
M5,12/07/17,10:26:05,   112,  3696,   452,  904.3, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.1, 0.0, 20,     0,     1, 0.0000, 0.0000
M5,12/07/17,10:26:06,   112,  3697,   453,  904.3, 323, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.1, 0.0, 20,     1,     2, 0.0000, 0.0000
M5,12/07/17,10:26:07,   112,  3698,   454,  904.3, 323, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.1, 0.0, 20,     1,     3, 0.0000, 0.0000
M5,12/07/17,10:26:08,   112,  3699,   454,  904.3, 323, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.1, 0.0, 20,     2,     4, 0.0000, 0.0000
M5,12/07/17,10:26:09,   112,  3700,   455,  904.3, 323, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.1, 0.0, 20,     3,     5, 0.0000, 0.0000
M5,12/07/17,10:26:10,   112,  3701,   455,  904.3, 323, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.1, 0.0, 20,     3,     6, 0.0000, 0.0000
M5,12/07/17,10:26:11,   112,  3702,   456,  904.3, 323, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.2, 0.0, 20,     4,     7, 0.0000, 0.0000
M5,12/07/17,10:26:12,   112,  3703,   457,  904.3, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.2, 0.0, 20,     5,     8, 0.0000, 0.0000
M5,12/07/17,10:26:13,   112,  3704,   457,  904.3, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.2, 0.0, 20,     5,     9, 0.0000, 0.0000
M5,12/07/17,10:26:14,   112,  3705,   457,  904.3, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.2, 0.0, 25,     5,    10, 0.0000, 0.0000
M5,12/07/17,10:26:15,   112,  3706,   457,  904.3, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.2, 0.0, 25,     5,    11, 0.0000, 0.0000
M5,12/07/17,10:26:16,   112,  3707,   459,  904.2, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.2, 0.0, 25,     6,    12, 0.0000, 0.0000
M5,12/07/17,10:26:17,   112,  3708,   460,  904.2, 323, 0.0, 0.0, 0.0, 21, 0.0000,     0,13.9,23.2, 0.0, 25,     8,    13, 1.0008, 0.0008
M5,12/07/17,10:26:18,   112,  3709,   460,  904.2, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.2, 0.0, 25,     8,    14, 0.8312, 0.9348
M5,12/07/17,10:26:19,   112,  3710,   460,  904.2, 323, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.2, 0.0, 25,     8,    15, 0.6446, 1.2761
M5,12/07/17,10:26:20,   112,  3711,   460,  904.3, 323, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.2, 0.0, 25,     8,    16, 0.5311, 1.2462
M5,12/07/17,10:26:21,   112,  3712,   460,  904.3, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.2, 0.0, 25,     8,    17, 0.4376, 1.1822
M5,12/07/17,10:26:22,   112,  3713,   460,  904.3, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.2, 0.0, 25,     7,    18, 0.3377, 1.1650
M5,12/07/17,10:26:23,   112,  3714,   459,  904.3, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.3, 0.0, 25,     7,    19, 0.2573, 1.1016
M5,12/07/17,10:26:24,   112,  3715,   460,  904.3, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.3, 0.0, 25,     8,    20, 0.2494, 0.8570
M5,12/07/17,10:26:25,   112,  3716,   461,  904.3, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.3, 0.0, 25,     9,    21, 0.2763, 0.6001
M5,12/07/17,10:26:26,   112,  3717,   461,  904.3, 323, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.3, 0.0, 25,     9,    22, 0.2822, 0.4941
M5,12/07/17,10:26:27,   112,  3718,   462,  904.3, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.3, 0.0, 25,     9,    23, 0.2837, 0.4354
M5,12/07/17,10:26:28,   112,  3719,   462,  904.3, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.3, 0.0, 25,    10,    24, 0.2909, 0.3765
M5,12/07/17,10:26:29,   112,  3720,   463,  904.3, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.3, 0.0, 25,    10,    25, 0.3013, 0.3243
M5,12/07/17,10:26:30,   112,  3721,   463,  904.3, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.4, 0.0, 25,    11,    26, 0.3100, 0.2914
M5,12/07/17,10:26:31,   112,  3722,   463,  904.3, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.4, 0.0, 25,    11,    27, 0.3182, 0.2685
M5,12/07/17,10:26:32,   112,  3723,   464,  904.3, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.4, 0.0, 25,    12,    28, 0.3251, 0.2552
M5,12/07/17,10:26:33,   112,  3724,   464,  904.3, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.4, 0.0, 25,    12,    29, 0.3328, 0.2427
M5,12/07/17,10:26:34,   112,  3725,   465,  904.3, 323, 0.0, 0.0, 0.0, 21, 0.0000,     0,13.9,23.4, 0.0, 25,    13,    30, 0.3417, 0.2287
M5,12/07/17,10:26:35,   112,  3726,   465,  904.3, 324, 0.0, 0.0, 0.0, 21, 0.0000,     0,13.9,23.4, 0.0, 25,    13,    31, 0.3499, 0.2198
M5,12/07/17,10:26:36,   112,  3727,   466,  904.3, 324, 0.0, 0.0, 0.0, 21, 0.0000,     0,13.9,23.4, 0.0, 25,    14,    32, 0.3579, 0.2137
M5,12/07/17,10:26:37,   112,  3728,   466,  904.3, 324, 0.0, 0.0, 0.0, 21, 0.0000,     0,13.9,23.4, 0.0, 25,    14,    33, 0.3655, 0.2104
M5,12/07/17,10:26:38,   112,  3729,   467,  904.3, 324, 0.0, 0.0, 0.0, 21, 0.0000,     0,13.9,23.4, 0.0, 25,    15,    34, 0.3722, 0.2103
M5,12/07/17,10:26:39,   112,  3730,   467,  904.3, 323, 0.0, 0.0, 0.0, 21, 0.0000,     0,13.9,23.4, 0.0, 25,    15,    35, 0.3780, 0.2137
M5,12/07/17,10:26:40,   112,  3731,   467,  904.3, 324, 0.0, 0.0, 0.0, 21, 0.0000,     0,13.9,23.4, 0.0, 25,    15,    36, 0.3808, 0.2267
M5,12/07/17,10:26:41,   112,  3732,   467,  904.3, 324, 0.0, 0.0, 0.0, 21, 0.0000,     0,13.9,23.4, 0.0, 25,    15,    37, 0.3804, 0.2488
M5,12/07/17,10:26:42,   112,  3733,   468,  904.3, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.4, 0.0, 25,    15,    38, 0.3788, 0.2718
M5,12/07/17,10:26:43,   112,  3734,   468,  904.3, 323, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.4, 0.0, 25,    16,    39, 0.3782, 0.2872
M5,12/07/17,10:26:44,   112,  3735,   469,  904.3, 323, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.4, 0.0, 25,    16,    40, 0.3793, 0.2946
M5,12/07/17,10:26:45,   112,  3736,   470,  904.3, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0,13.9,23.4, 0.0, 25,    18,    41, 0.3847, 0.2854
